id,lat,long,depth,alert,cdi,code,detail,dmin,felt,gap,ids,mag,magType,mmi,net,nst,place,rms,sig,sources,status,time,title,tsunami,type,types,tz,updated,url
us100095bz,-98.8858,36.5142,5.0,,,100095bz,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us100095bz&format=geojson,0.239,,109,us100095bz,2.8,mb_lg,,us,,"29km ENE of Mooreland, Oklahoma",0.59,121,",us,",reviewed,1498760916660,"M 2.8 - 29km ENE of Mooreland, Oklahoma",0,earthquake,"geoserve,origin,phase-data",-360,1506477798040,https://earthquake.usgs.gov/earthquakes/eventpage/us100095bz
us100095a0,-98.9667,36.533,5.942,,,100095a0,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us100095a0&format=geojson,,,89,us100095a0,2.8,ml,,us,,"23km ENE of Mooreland, Oklahoma",0.28,121,",us,",reviewed,1498740449700,"M 2.8 - 23km ENE of Mooreland, Oklahoma",0,earthquake,"geoserve,origin,phase-data",-360,1506477798040,https://earthquake.usgs.gov/earthquakes/eventpage/us100095a0
us1000959r,-98.9667,36.533,6.431,,2.7,1000959r,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us1000959r&format=geojson,,3.0,59,us1000959r,3.5,ml,4.05,us,,"23km ENE of Mooreland, Oklahoma",0.49,189,",us,",reviewed,1498735914900,"M 3.5 - 23km ENE of Mooreland, Oklahoma",0,earthquake,"dyfi,geoserve,origin,phase-data,shakemap",-360,1506477798040,https://earthquake.usgs.gov/earthquakes/eventpage/us1000959r
us20009pwd,-97.3756,35.7411,5.667,,4.6,20009pwd,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us20009pwd&format=geojson,,4.0,38,us20009pwd,2.6,ml,,us,,"13km NE of Edmond, Oklahoma",0.18,106,",us,",reviewed,1498583922200,"M 2.6 - 13km NE of Edmond, Oklahoma",0,earthquake,"dyfi,geoserve,origin,phase-data",-360,1506477795040,https://earthquake.usgs.gov/earthquakes/eventpage/us20009pwd
us20009pvp,-96.6503,35.7928,3.32,,2.7,20009pvp,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us20009pvp&format=geojson,0.133,3.0,65,us20009pvp,2.6,mb_lg,,us,,"4km N of Stroud, Oklahoma",0.19,105,",us,",reviewed,1498575472910,"M 2.6 - 4km N of Stroud, Oklahoma",0,earthquake,"dyfi,geoserve,origin,phase-data",-360,1506477795040,https://earthquake.usgs.gov/earthquakes/eventpage/us20009pvp
us20009pu6,-97.2848,36.4723,5.0,,3.1,20009pu6,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us20009pu6&format=geojson,0.215,13.0,26,us20009pu6,3.3,mb_lg,,us,,"20km N of Perry, Oklahoma",0.47,172,",us,",reviewed,1498543674920,"M 3.3 - 20km N of Perry, Oklahoma",0,earthquake,"dyfi,geoserve,origin,phase-data",-360,1506477794040,https://earthquake.usgs.gov/earthquakes/eventpage/us20009pu6
us20009pns,-97.6782,36.684,5.41,,2.5,20009pns,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us20009pns&format=geojson,0.221,4.0,50,us20009pns,2.5,mb_lg,,us,,"14km SSE of Medford, Oklahoma",0.38,97,",us,",reviewed,1498435114110,"M 2.5 - 14km SSE of Medford, Oklahoma",0,earthquake,"dyfi,geoserve,origin,phase-data",-360,1506477792040,https://earthquake.usgs.gov/earthquakes/eventpage/us20009pns
us20009pmi,-97.8144,37.5733,4.11,,3.1,20009pmi,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us20009pmi&format=geojson,0.31,10.0,90,us20009pmi,2.6,mb_lg,,us,,"6km SSW of Cheney, Kansas",0.25,107,",us,",reviewed,1498405327210,"M 2.6 - 6km SSW of Cheney, Kansas",0,earthquake,"dyfi,geoserve,origin,phase-data",-360,1506477792040,https://earthquake.usgs.gov/earthquakes/eventpage/us20009pmi
us20009pm5,-97.7955,37.613,5.0,,3.4,20009pm5,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us20009pm5&format=geojson,0.342,6.0,100,us20009pm5,2.6,mb_lg,,us,,"2km SSW of Cheney, Kansas",0.49,106,",us,",reviewed,1498395501060,"M 2.6 - 2km SSW of Cheney, Kansas",0,earthquake,"dyfi,geoserve,origin,phase-data",-360,1506477792040,https://earthquake.usgs.gov/earthquakes/eventpage/us20009pm5
se60172752,-84.256,35.7468333,21.02,,4.1,60172752,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=se60172752&format=geojson,0.08711,66.0,45,"se60172752,us20009plq",2.57,md,,se,29.0,"5km S of Lenoir City, Tennessee",0.12,129,",se,us,",reviewed,1498384857490,"M 2.6 - 5km S of Lenoir City, Tennessee",0,earthquake,"dyfi,geoserve,origin,phase-data",-300,1506477792040,https://earthquake.usgs.gov/earthquakes/eventpage/se60172752
